user_snippet,prediction,Usage
8209_194,Jogging,Private
8209_195,Sitting,Public
8209_196,Downstairs,Private
8209_197,Jogging,Public
8209_198,Standing,Private
8209_199,Upstairs,Private
8209_200,Jogging,Public
8209_201,Upstairs,Public
8209_202,Standing,Public
8209_203,Upstairs,Public
8209_204,Jogging,Private
8209_205,Walking,Public
8209_206,Walking,Private
8209_207,Upstairs,Private
8209_208,Sitting,Private
8209_209,Downstairs,Private
8209_210,Downstairs,Public
8209_211,Walking,Public
8209_212,Sitting,Public
8209_213,Walking,Public
8209_214,Upstairs,Private
8209_215,Jogging,Private
8209_216,Sitting,Private
8209_217,Upstairs,Public
8209_218,Walking,Private
8209_219,Walking,Public
8209_220,Walking,Private
8209_221,Downstairs,Public
8209_222,Standing,Public
8209_223,Upstairs,Public
8209_224,Jogging,Public
8209_225,Downstairs,Private
8209_226,Upstairs,Private
8209_227,Jogging,Public
8209_228,Sitting,Private
8209_229,Sitting,Public
8209_230,Upstairs,Public
8209_231,Jogging,Public
8209_232,Downstairs,Private
8209_233,Upstairs,Public
8209_234,Walking,Private
8209_235,Downstairs,Private
8209_236,Walking,Public
8209_237,Upstairs,Private
8209_238,Jogging,Private
8209_239,Sitting,Private
8209_240,Downstairs,Private
8209_241,Upstairs,Public
8209_242,Jogging,Private
8209_243,Standing,Private
8209_244,Standing,Private
8209_245,Standing,Public
8209_246,Upstairs,Public
8209_247,Standing,Private
8209_248,Upstairs,Private
8209_249,Upstairs,Private
8209_250,Jogging,Private
8209_251,Sitting,Private
8209_252,Downstairs,Private
8209_253,Sitting,Private
8209_254,Standing,Private
8209_255,Walking,Public
8209_256,Sitting,Private
8209_257,Upstairs,Private
8209_258,Upstairs,Public
8209_259,Jogging,Public
8209_260,Jogging,Public
8209_261,Jogging,Private
8209_262,Jogging,Private
8209_263,Upstairs,Private
8209_264,Upstairs,Private
8209_265,Downstairs,Public
8209_266,Upstairs,Public
8209_267,Standing,Private
8209_268,Downstairs,Public
8209_269,Upstairs,Public
8209_270,Standing,Private
8209_271,Downstairs,Public
8209_272,Walking,Public
8209_273,Sitting,Public
8209_274,Downstairs,Public
8209_275,Upstairs,Private
8209_276,Sitting,Public
8209_277,Downstairs,Public
8209_278,Downstairs,Private
8209_279,Downstairs,Public
8209_280,Standing,Private
8209_281,Sitting,Public
8209_282,Standing,Public
8209_283,Standing,Private
8209_284,Walking,Public
8209_285,Walking,Private
8209_286,Standing,Private
8209_287,Standing,Private
8209_288,Standing,Private
8209_289,Downstairs,Private
8209_290,Jogging,Private
8209_291,Sitting,Public
8209_292,Walking,Public
8209_293,Downstairs,Private
8209_294,Upstairs,Public
8209_295,Sitting,Private
8209_296,Sitting,Private
8209_297,Walking,Public
8209_298,Jogging,Private
8209_299,Standing,Public
8209_300,Jogging,Private
8209_301,Walking,Public
8209_302,Walking,Private
8209_303,Standing,Private
8209_304,Downstairs,Public
8209_305,Sitting,Public
8209_306,Downstairs,Private
8209_307,Upstairs,Public
8209_308,Downstairs,Public
8209_309,Sitting,Public
8209_310,Downstairs,Private
8209_311,Upstairs,Public
8209_312,Sitting,Private
8209_313,Sitting,Public
8209_314,Standing,Private
8209_315,Upstairs,Public
8209_316,Jogging,Public
8209_317,Downstairs,Public
8209_318,Sitting,Private
8209_319,Jogging,Private
8209_320,Walking,Private
8209_321,Jogging,Public
8209_322,Walking,Public
8209_323,Downstairs,Public
8209_324,Downstairs,Private
8209_325,Sitting,Private
8209_326,Jogging,Public
8209_327,Downstairs,Private
8209_328,Sitting,Private
8209_329,Jogging,Public
8209_330,Sitting,Private
8209_331,Jogging,Private
8209_332,Sitting,Private
8209_333,Standing,Public
8209_334,Downstairs,Public
8209_335,Walking,Public
8209_336,Walking,Public
8209_337,Downstairs,Public
8209_338,Upstairs,Public
8209_339,Sitting,Public
8209_340,Walking,Private
8209_341,Upstairs,Public
8209_342,Walking,Private
8209_343,Walking,Public
8209_344,Upstairs,Private
8209_345,Standing,Public
8209_346,Sitting,Private
8209_347,Sitting,Private
8209_348,Sitting,Private
8209_349,Downstairs,Private
8209_350,Downstairs,Public
8209_351,Standing,Private
8209_352,Sitting,Private
8209_353,Upstairs,Private
8209_354,Walking,Public
8209_355,Walking,Public
8209_356,Walking,Private
8209_357,Standing,Public
8209_358,Downstairs,Private
8209_359,Jogging,Private
8209_360,Downstairs,Public
8209_361,Downstairs,Private
8209_362,Upstairs,Private
8209_363,Standing,Private
8209_364,Sitting,Private
8209_365,Sitting,Private
8209_366,Standing,Private
8209_367,Downstairs,Public
8209_368,Upstairs,Private
8209_369,Standing,Private
8209_370,Walking,Public
8209_371,Standing,Private
8209_372,Upstairs,Private
8209_373,Standing,Private
8209_374,Upstairs,Private
8209_375,Jogging,Private
8209_376,Upstairs,Private
8209_377,Sitting,Private
8209_378,Walking,Private
8209_379,Walking,Private
8209_380,Downstairs,Public
8209_381,Walking,Public
8209_382,Jogging,Private
8209_383,Upstairs,Private
8209_384,Standing,Private
8209_385,Jogging,Public
8209_386,Upstairs,Private
8209_387,Sitting,Private
8209_388,Standing,Public
8209_389,Standing,Private
8209_390,Jogging,Public
8209_391,Upstairs,Public
8209_392,Sitting,Private
8209_393,Standing,Public
8209_394,Jogging,Public
8209_395,Walking,Public
8209_396,Sitting,Private
8209_397,Jogging,Private
8209_398,Standing,Public
8209_399,Jogging,Private
8209_400,Jogging,Public
8209_401,Sitting,Private
8209_402,Downstairs,Public
8209_403,Jogging,Public
8209_404,Walking,Public
8209_405,Walking,Private
8209_406,Standing,Private
8209_407,Walking,Public
8209_408,Walking,Private
8209_409,Jogging,Private
8209_410,Upstairs,Private
8209_411,Walking,Private
8209_412,Sitting,Private
8209_413,Standing,Public
8209_414,Walking,Public
8209_415,Upstairs,Public
8209_416,Walking,Public
8209_417,Sitting,Private
8209_418,Sitting,Public
8209_419,Standing,Public
8209_420,Upstairs,Private
8209_421,Downstairs,Public
8209_422,Downstairs,Public
8209_423,Standing,Private
8209_424,Jogging,Public
8209_425,Walking,Private
8209_426,Downstairs,Private
8209_427,Standing,Private
8209_428,Jogging,Private
8209_429,Upstairs,Public
8209_430,Downstairs,Private
8209_431,Upstairs,Private
8209_432,Walking,Private
8209_433,Walking,Private
8209_434,Jogging,Public
8209_435,Downstairs,Private
8209_436,Standing,Public
8209_437,Upstairs,Private
8209_438,Standing,Public
8209_439,Downstairs,Public
8209_440,Walking,Public
8209_441,Upstairs,Public
8209_442,Downstairs,Public
8209_443,Sitting,Public
8209_444,Upstairs,Private
8209_445,Downstairs,Private
8209_446,Upstairs,Public
8209_447,Sitting,Public
8209_448,Walking,Public
8209_449,Jogging,Private
8209_450,Upstairs,Private
8209_451,Standing,Public
8209_452,Standing,Public
8209_453,Walking,Private
8241_0,Jogging,Private
8241_1,Jogging,Private
8241_2,Upstairs,Public
8241_3,Sitting,Public
8241_4,Downstairs,Public
8241_5,Jogging,Private
8241_6,Jogging,Private
8241_7,Walking,Public
8241_8,Walking,Public
8241_9,Standing,Private
8241_10,Upstairs,Private
8241_11,Jogging,Public
8241_12,Upstairs,Public
8241_13,Jogging,Private
8241_14,Walking,Private
8241_15,Standing,Private
8241_16,Downstairs,Private
8241_17,Downstairs,Private
8241_18,Downstairs,Public
8241_19,Jogging,Public
8241_20,Standing,Private
8241_21,Upstairs,Private
8241_22,Jogging,Private
8241_23,Jogging,Private
8241_24,Standing,Private
8241_25,Sitting,Private
8241_26,Jogging,Public
8241_27,Walking,Private
8241_28,Jogging,Public
8241_29,Upstairs,Private
8241_30,Walking,Private
8241_31,Downstairs,Private
8241_32,Sitting,Private
8241_33,Standing,Public
8241_34,Jogging,Private
8241_35,Walking,Private
8241_36,Jogging,Public
8241_37,Sitting,Public
8241_38,Downstairs,Private
8241_39,Upstairs,Private
8241_40,Jogging,Public
8241_41,Standing,Private
8241_42,Jogging,Public
8241_43,Standing,Private
8241_44,Standing,Private
8241_45,Walking,Public
8241_46,Downstairs,Public
8241_47,Standing,Private
8241_48,Walking,Private
8241_49,Jogging,Public
8241_50,Standing,Private
8241_51,Jogging,Public
8241_52,Downstairs,Private
8241_53,Standing,Public
8241_54,Jogging,Private
8241_55,Downstairs,Public
8241_56,Standing,Public
8241_57,Jogging,Private
8241_58,Upstairs,Private
8241_59,Downstairs,Private
8241_60,Upstairs,Private
8241_61,Sitting,Public
8241_62,Jogging,Public
8241_63,Downstairs,Public
8241_64,Sitting,Private
8241_65,Downstairs,Public
8241_66,Standing,Public
8241_67,Jogging,Public
8241_68,Sitting,Private
8241_69,Sitting,Private
8241_70,Walking,Public
8241_71,Jogging,Public
8241_72,Jogging,Private
8241_73,Standing,Public
8241_74,Standing,Private
8241_75,Upstairs,Public
8241_76,Jogging,Private
8241_77,Standing,Private
8241_78,Downstairs,Private
8241_79,Upstairs,Public
8241_80,Upstairs,Public
8241_81,Downstairs,Public
8241_82,Sitting,Private
8241_83,Sitting,Private
8241_84,Upstairs,Public
8241_85,Jogging,Public
8241_86,Sitting,Public
8241_87,Sitting,Public
8241_88,Walking,Private
8241_89,Walking,Private
8241_90,Upstairs,Private
8241_91,Standing,Private
8241_92,Upstairs,Private
8241_93,Downstairs,Public
8241_94,Downstairs,Public
8241_95,Sitting,Public
8241_96,Standing,Private
8241_97,Jogging,Private
8241_98,Sitting,Private
8241_99,Walking,Private
8241_100,Upstairs,Private
8241_101,Downstairs,Public
8241_102,Downstairs,Private
8241_103,Upstairs,Private
8241_104,Walking,Public
8241_105,Jogging,Private
8241_106,Upstairs,Private
8241_107,Jogging,Private
8241_108,Downstairs,Public
8241_109,Downstairs,Public
8241_110,Sitting,Private
8241_111,Upstairs,Private
8241_112,Downstairs,Public
8241_113,Standing,Private
8241_114,Upstairs,Private
8241_115,Downstairs,Public
8241_116,Standing,Public
8241_117,Standing,Public
8241_118,Jogging,Private
8241_119,Jogging,Private
8241_120,Sitting,Public
8241_121,Upstairs,Private
8241_122,Upstairs,Private
8241_123,Downstairs,Private
8241_124,Jogging,Public
8241_125,Standing,Private
8241_126,Downstairs,Public
8241_127,Downstairs,Public
8241_128,Sitting,Public
8241_129,Sitting,Public
8241_130,Downstairs,Private
8241_131,Walking,Public
8241_132,Jogging,Private
8241_133,Standing,Public
8241_134,Downstairs,Public
8241_135,Jogging,Public
8241_136,Jogging,Private
8241_137,Sitting,Private
8241_138,Jogging,Private
8241_139,Jogging,Public
8241_140,Jogging,Public
8241_141,Standing,Private
8241_142,Upstairs,Private
8241_143,Jogging,Public
8241_144,Downstairs,Public
8241_145,Standing,Public
8241_146,Downstairs,Public
8241_147,Jogging,Private
8241_148,Upstairs,Private
8241_149,Sitting,Private
8241_150,Upstairs,Private
8241_151,Upstairs,Public
8241_152,Standing,Public
8241_153,Downstairs,Public
8241_154,Standing,Public
8241_155,Walking,Private
8241_156,Jogging,Private
8241_157,Jogging,Public
8241_158,Upstairs,Public
8241_159,Upstairs,Private
8241_160,Downstairs,Public
8241_161,Downstairs,Public
8241_162,Jogging,Private
8241_163,Downstairs,Private
8241_164,Jogging,Private
8241_165,Standing,Public
8241_166,Walking,Public
8241_167,Sitting,Public
8241_168,Sitting,Private
8241_169,Walking,Private
8241_170,Sitting,Private
8241_171,Jogging,Public
8241_172,Upstairs,Public
8241_173,Walking,Public
8241_174,Standing,Private
8241_175,Standing,Private
8241_176,Downstairs,Private
8241_177,Upstairs,Public
8241_178,Upstairs,Public
8241_179,Standing,Private
8241_180,Downstairs,Public
8241_181,Downstairs,Public
8241_182,Jogging,Private
8241_183,Sitting,Public
8241_184,Sitting,Private
8241_185,Jogging,Public
8241_186,Jogging,Private
8241_187,Downstairs,Private
8241_188,Sitting,Private
8241_189,Walking,Public
8241_190,Standing,Private
8241_191,Upstairs,Private
8241_192,Standing,Public
8241_193,Upstairs,Private
8241_194,Standing,Public
8241_195,Standing,Public
8241_196,Standing,Public
8241_197,Sitting,Public
8241_198,Upstairs,Public
8241_199,Downstairs,Private
8241_200,Standing,Private
8241_201,Walking,Private
8241_202,Walking,Private
8241_203,Jogging,Public
8241_204,Downstairs,Private
8241_205,Jogging,Public
8241_206,Jogging,Private
8241_207,Upstairs,Public
8241_208,Jogging,Public
8241_209,Upstairs,Public
8241_210,Standing,Public
8241_211,Sitting,Public
8241_212,Sitting,Public
8241_213,Walking,Private
8241_214,Downstairs,Public
8241_215,Walking,Private
8241_216,Upstairs,Public
8241_217,Standing,Private
8241_218,Standing,Public
8241_219,Sitting,Public
8241_220,Downstairs,Private
8241_221,Standing,Public
8241_222,Upstairs,Private
8241_223,Downstairs,Private
8241_224,Sitting,Public
8241_225,Standing,Private
8241_226,Sitting,Public
8241_227,Sitting,Private
8241_228,Standing,Public
8241_229,Walking,Private
8241_230,Standing,Public
8241_231,Walking,Private
8241_232,Downstairs,Public
8241_233,Upstairs,Private
8241_234,Standing,Public
8241_235,Upstairs,Public
8241_236,Standing,Private
8241_237,Standing,Private
8399_0,Jogging,Private
8399_1,Walking,Private
8399_2,Upstairs,Public
8399_3,Standing,Private
8399_4,Standing,Private
8399_5,Upstairs,Private
8399_6,Upstairs,Private
8399_7,Upstairs,Public
8399_8,Jogging,Private
8399_9,Upstairs,Private
8399_10,Upstairs,Private
8399_11,Sitting,Public
8399_12,Downstairs,Public
8399_13,Upstairs,Public
8399_14,Walking,Private
8399_15,Upstairs,Private
8399_16,Walking,Private
8399_17,Standing,Public
8399_18,Standing,Private
8399_19,Downstairs,Private
8399_20,Jogging,Public
8399_21,Sitting,Public
8399_22,Standing,Public
8399_23,Sitting,Public
8399_24,Downstairs,Private
8399_25,Walking,Public
8399_26,Upstairs,Private
8399_27,Upstairs,Public
8399_28,Upstairs,Public
8399_29,Downstairs,Public
8399_30,Downstairs,Private
8399_31,Standing,Public
8399_32,Jogging,Private
8399_33,Downstairs,Private
8399_34,Walking,Public
8399_35,Upstairs,Private
8399_36,Upstairs,Public
8399_37,Sitting,Public
8399_38,Upstairs,Private
8399_39,Upstairs,Public
8399_40,Jogging,Public
8399_41,Standing,Private
8399_42,Downstairs,Private
8399_43,Standing,Private
8399_44,Sitting,Public
8399_45,Downstairs,Private
8399_46,Downstairs,Public
8399_47,Jogging,Public
8399_48,Jogging,Private
8399_49,Downstairs,Public
8399_50,Walking,Public
8399_51,Standing,Private
8399_52,Standing,Private
8399_53,Jogging,Private
8399_54,Standing,Private
8399_55,Sitting,Public
8399_56,Downstairs,Private
8399_57,Jogging,Private
8399_58,Walking,Private
8399_59,Walking,Private
8399_60,Standing,Public
8399_61,Jogging,Public
8399_62,Walking,Private
8399_63,Standing,Public
8399_64,Jogging,Private
8399_65,Jogging,Public
8399_66,Walking,Private
8399_67,Walking,Public
8399_68,Sitting,Public
8399_69,Upstairs,Public
8399_70,Upstairs,Public
8399_71,Standing,Private
8399_72,Walking,Private
8399_73,Jogging,Private
8399_74,Walking,Private
8399_75,Walking,Private
8399_76,Walking,Public
8399_77,Jogging,Public
8399_78,Sitting,Public
8399_79,Standing,Public
8399_80,Downstairs,Public
8399_81,Downstairs,Public
8399_82,Standing,Private
8399_83,Upstairs,Private
8399_84,Upstairs,Private
8399_85,Walking,Private
8399_86,Standing,Public
8399_87,Upstairs,Public
8399_88,Jogging,Public
8399_89,Walking,Public
8399_90,Walking,Private
8399_91,Walking,Public
8399_92,Sitting,Private
8399_93,Sitting,Private
8399_94,Downstairs,Public
8399_95,Standing,Public
8399_96,Jogging,Private
8399_97,Walking,Public
8399_98,Downstairs,Private
8399_99,Walking,Public
8399_100,Walking,Public
8399_101,Jogging,Public
8399_102,Downstairs,Private
8399_103,Upstairs,Public
8399_104,Walking,Private
8399_105,Sitting,Private
8399_106,Walking,Public
8399_107,Downstairs,Private
8399_108,Jogging,Private
8399_109,Downstairs,Private
8399_110,Downstairs,Public
8399_111,Upstairs,Private
8399_112,Downstairs,Public
8399_113,Upstairs,Public
8399_114,Upstairs,Private
8399_115,Sitting,Public
8399_116,Standing,Public
8399_117,Standing,Public
8399_118,Walking,Public
8399_119,Standing,Public
8399_120,Sitting,Private
8399_121,Sitting,Private
8399_122,Sitting,Public
8399_123,Standing,Private
8399_124,Standing,Public
8399_125,Standing,Public
8399_126,Jogging,Private
8399_127,Downstairs,Private
8399_128,Standing,Private
8399_129,Walking,Public
8399_130,Downstairs,Private
8399_131,Upstairs,Private
8399_132,Sitting,Private
8399_133,Sitting,Public
8399_134,Upstairs,Public
8399_135,Walking,Public
8399_136,Standing,Private
8399_137,Jogging,Public
8399_138,Walking,Private
8399_139,Downstairs,Private
8399_140,Standing,Private
8399_141,Jogging,Public
8399_142,Downstairs,Private
8399_143,Downstairs,Private
8399_144,Walking,Private
8399_145,Jogging,Public
8399_146,Sitting,Public
8399_147,Standing,Private
8399_148,Sitting,Public
8399_149,Walking,Private
8399_150,Sitting,Private
8399_151,Downstairs,Private
8399_152,Upstairs,Private
8399_153,Downstairs,Private
8399_154,Sitting,Public
8399_155,Walking,Private
8399_156,Standing,Public
8399_157,Walking,Private
8399_158,Jogging,Public
8399_159,Upstairs,Private
8399_160,Sitting,Public
8399_161,Downstairs,Private
8399_162,Jogging,Private
8399_163,Downstairs,Public
8399_164,Standing,Public
8399_165,Walking,Private
8399_166,Upstairs,Private
8399_167,Walking,Private
8399_168,Jogging,Private
8399_169,Jogging,Private
8399_170,Downstairs,Private
8399_171,Upstairs,Public
8399_172,Standing,Public
8399_173,Walking,Private
8399_174,Jogging,Private
8399_175,Downstairs,Private
8399_176,Sitting,Public
8399_177,Sitting,Public
8399_178,Jogging,Private
8399_179,Jogging,Public
8399_180,Downstairs,Private
8399_181,Jogging,Private
8399_182,Upstairs,Private
8399_183,Downstairs,Public
8399_184,Standing,Public
8399_185,Jogging,Public
8399_186,Sitting,Public
8399_187,Sitting,Public
8399_188,Sitting,Private
8399_189,Jogging,Public
8399_190,Walking,Private
8399_191,Walking,Private
8399_192,Walking,Public
8399_193,Walking,Private
8399_194,Walking,Private
8399_195,Walking,Public
8399_196,Standing,Public
8399_197,Upstairs,Public
8399_198,Upstairs,Public
8399_199,Jogging,Public
8399_200,Walking,Public
8399_201,Upstairs,Public
8399_202,Walking,Public
8399_203,Standing,Public
8399_204,Upstairs,Public
8399_205,Walking,Public
8399_206,Standing,Public
8399_207,Downstairs,Public
8399_208,Sitting,Private
8399_209,Downstairs,Private
8399_210,Sitting,Public
8399_211,Downstairs,Private
8399_212,Upstairs,Public
8399_213,Standing,Public
8399_214,Upstairs,Private
8399_215,Walking,Public
8399_216,Jogging,Public
8399_217,Sitting,Public
8399_218,Sitting,Public
8399_219,Standing,Private
8399_220,Walking,Private
8399_221,Upstairs,Private
8399_222,Standing,Private
8399_223,Walking,Private
8399_224,Standing,Private
8399_225,Downstairs,Public
8399_226,Jogging,Private
8399_227,Downstairs,Private
8399_228,Walking,Private
8399_229,Standing,Private
8399_230,Standing,Public
8399_231,Jogging,Private
8399_232,Jogging,Public
8399_233,Jogging,Public
8399_234,Standing,Private
8399_235,Jogging,Private
8399_236,Standing,Public
8399_237,Sitting,Public
8399_238,Upstairs,Private
8399_239,Downstairs,Private
8399_240,Walking,Public
8399_241,Upstairs,Public
8399_242,Sitting,Public
8399_243,Downstairs,Private
8399_244,Upstairs,Private
8399_245,Jogging,Public
8399_246,Walking,Private
8399_247,Downstairs,Public
8399_248,Standing,Private
8399_249,Downstairs,Private
8399_250,Sitting,Public
8399_251,Jogging,Private
8399_252,Walking,Public
8399_253,Jogging,Private
8399_254,Upstairs,Private
8399_255,Sitting,Public
8399_256,Upstairs,Private
8399_257,Jogging,Private
8399_258,Upstairs,Private
8399_259,Jogging,Private
8399_260,Downstairs,Public
8399_261,Downstairs,Private
8399_262,Walking,Private
8399_263,Walking,Private
8399_264,Jogging,Private
8399_265,Upstairs,Public
8399_266,Standing,Private
8399_267,Standing,Private
8399_268,Walking,Private
8399_269,Standing,Public
8399_270,Upstairs,Public
8399_271,Standing,Public
8399_272,Sitting,Public
8399_273,Sitting,Private
8399_274,Jogging,Public
8399_275,Standing,Private
8399_276,Sitting,Public
8399_277,Upstairs,Public
8399_278,Jogging,Public
8399_279,Jogging,Private
8399_280,Sitting,Private
8399_281,Downstairs,Public
8399_282,Walking,Private
8399_283,Downstairs,Private
8399_284,Sitting,Public
8399_285,Jogging,Private
8399_286,Standing,Private
8399_287,Standing,Private
8399_288,Walking,Private
8399_289,Walking,Public
8399_290,Walking,Public
8399_291,Upstairs,Private
8399_292,Downstairs,Public
8399_293,Jogging,Public
8399_294,Standing,Private
8399_295,Walking,Public
8399_296,Sitting,Public
8399_297,Walking,Private
8399_298,Sitting,Private
8399_299,Standing,Private
8399_300,Downstairs,Public
8399_301,Walking,Private
8399_302,Sitting,Private
8399_303,Walking,Private
8399_304,Standing,Private
8399_305,Walking,Public
8399_306,Walking,Private
8399_307,Walking,Public
8399_308,Standing,Public
8399_309,Standing,Private
8399_310,Standing,Private
8399_311,Upstairs,Public
8399_312,Standing,Public
8399_313,Downstairs,Private
8399_314,Sitting,Private
8399_315,Walking,Public
8399_316,Jogging,Private
8399_317,Walking,Public
8399_318,Standing,Private
8399_319,Jogging,Public
8399_320,Jogging,Public
8399_321,Walking,Public
8399_322,Standing,Public
8399_323,Walking,Private
8399_324,Jogging,Private
8399_325,Downstairs,Public
8399_326,Sitting,Private
8399_327,Sitting,Private
8399_328,Upstairs,Public
8399_329,Downstairs,Private
8399_330,Downstairs,Private
8399_331,Downstairs,Public
8399_332,Jogging,Public
8399_333,Standing,Public
8399_334,Jogging,Public
8399_335,Walking,Private
8399_336,Jogging,Private
8399_337,Upstairs,Private
8399_338,Downstairs,Public
8399_339,Upstairs,Private
8399_340,Downstairs,Private
8399_341,Sitting,Public
8399_342,Sitting,Public
8399_343,Upstairs,Private
8399_344,Walking,Private
8399_345,Standing,Public
8399_346,Upstairs,Public
8399_347,Jogging,Private
8399_348,Walking,Public
8399_349,Downstairs,Public
8399_350,Sitting,Public
8399_351,Walking,Public
8448_0,Standing,Public
8448_1,Sitting,Private
8448_2,Upstairs,Private
8448_3,Standing,Public
8448_4,Standing,Private
8448_5,Upstairs,Private
8448_6,Sitting,Private
8448_7,Standing,Private
8448_8,Sitting,Private
8448_9,Downstairs,Public
8448_10,Jogging,Private
8448_11,Standing,Private
8448_12,Downstairs,Public
8448_13,Walking,Private
8448_14,Downstairs,Public
8448_15,Sitting,Public
8448_16,Sitting,Public
8448_17,Walking,Public
8448_18,Standing,Private
8448_19,Standing,Public
8448_20,Downstairs,Private
8448_21,Jogging,Private
8448_22,Sitting,Public
8448_23,Sitting,Public
8448_24,Upstairs,Private
8448_25,Upstairs,Public
8448_26,Downstairs,Private
8448_27,Upstairs,Private
8448_28,Walking,Public
8448_29,Walking,Public
8448_30,Jogging,Private
8448_31,Downstairs,Public
8448_32,Walking,Private
8448_33,Upstairs,Public
8448_34,Upstairs,Private
8448_35,Jogging,Public
8448_36,Sitting,Public
8448_37,Sitting,Public
8448_38,Standing,Public
8448_39,Upstairs,Private
8448_40,Standing,Public
8448_41,Upstairs,Public
8448_42,Jogging,Public
8448_43,Upstairs,Private
8448_44,Standing,Public
8448_45,Upstairs,Public
8448_46,Jogging,Private
8448_47,Walking,Private
8448_48,Jogging,Private
8448_49,Jogging,Private
8448_50,Upstairs,Public
8448_51,Upstairs,Public
8448_52,Upstairs,Private
8448_53,Upstairs,Public
8448_54,Standing,Public
8448_55,Standing,Private
8448_56,Standing,Private
8448_57,Standing,Private
8448_58,Sitting,Private
8448_59,Downstairs,Public
8448_60,Downstairs,Private
8448_61,Jogging,Private
8448_62,Jogging,Public
8448_63,Standing,Public
8448_64,Upstairs,Private
8448_65,Jogging,Private
8448_66,Walking,Public
8448_67,Jogging,Public
8448_68,Upstairs,Public
8448_69,Standing,Private
8448_70,Jogging,Private
8448_71,Upstairs,Public
8448_72,Upstairs,Public
8448_73,Sitting,Private
8448_74,Downstairs,Public
8448_75,Jogging,Private
8448_76,Standing,Private
8448_77,Sitting,Private
8448_78,Downstairs,Public
8448_79,Walking,Private
8448_80,Sitting,Public
8448_81,Standing,Private
8448_82,Sitting,Public
8448_83,Jogging,Private
8448_84,Sitting,Private
8448_85,Jogging,Public
8448_86,Upstairs,Public
8448_87,Downstairs,Private
8448_88,Standing,Public
8448_89,Sitting,Private
8448_90,Downstairs,Public
8448_91,Standing,Private
8448_92,Standing,Public
8448_93,Jogging,Private
8448_94,Upstairs,Public
8448_95,Walking,Private
8448_96,Downstairs,Public
8448_97,Upstairs,Public
8448_98,Jogging,Public
8448_99,Jogging,Private
8448_100,Upstairs,Private
8448_101,Jogging,Private
8448_102,Downstairs,Public
8448_103,Sitting,Private
8448_104,Jogging,Private
8448_105,Sitting,Public
8448_106,Jogging,Public
8448_107,Upstairs,Private
8448_108,Downstairs,Private
8448_109,Standing,Private
8448_110,Standing,Private
8448_111,Downstairs,Private
8448_112,Downstairs,Private
8448_113,Jogging,Private
8448_114,Upstairs,Public
8448_115,Standing,Private
8448_116,Standing,Public
8448_117,Walking,Private
8448_118,Upstairs,Public
8448_119,Downstairs,Public
8448_120,Sitting,Public
8448_121,Upstairs,Private
8448_122,Sitting,Public
8448_123,Walking,Public
8448_124,Standing,Public
8448_125,Downstairs,Public
8448_126,Upstairs,Private
8448_127,Walking,Public
8448_128,Downstairs,Public
8448_129,Standing,Private
8448_130,Downstairs,Private
8448_131,Standing,Public
8448_132,Upstairs,Public
8448_133,Sitting,Public
8448_134,Walking,Private
8448_135,Sitting,Public
8448_136,Downstairs,Public
8448_137,Downstairs,Private
8448_138,Downstairs,Private
8448_139,Sitting,Private
8448_140,Jogging,Public
8448_141,Standing,Private
8448_142,Standing,Private
8448_143,Jogging,Private
8448_144,Walking,Private
8448_145,Jogging,Public
8448_146,Walking,Public
8448_147,Upstairs,Public
8448_148,Walking,Public
8448_149,Walking,Private
8448_150,Standing,Public
8448_151,Upstairs,Public
8448_152,Walking,Private
8448_153,Sitting,Private
8448_154,Upstairs,Public
8448_155,Sitting,Private
8448_156,Walking,Public
8448_157,Upstairs,Public
8448_158,Sitting,Public
8448_159,Standing,Public
8448_160,Upstairs,Private
8448_161,Downstairs,Public
8448_162,Walking,Public
8448_163,Upstairs,Public
8448_164,Downstairs,Public
8448_165,Walking,Public
8448_166,Standing,Private
8448_167,Standing,Private
8448_168,Upstairs,Public
8448_169,Upstairs,Public
8448_170,Sitting,Public
8448_171,Jogging,Private
8448_172,Jogging,Private
8448_173,Walking,Private
8448_174,Walking,Private
8448_175,Jogging,Private
8448_176,Upstairs,Private
8448_177,Walking,Private
8448_178,Upstairs,Public
8448_179,Upstairs,Private
8448_180,Jogging,Private
8448_181,Walking,Public
8448_182,Downstairs,Public
8448_183,Jogging,Private
8448_184,Standing,Public
8448_185,Sitting,Public
8448_186,Sitting,Private
8448_187,Upstairs,Public
8448_188,Walking,Private
8448_189,Standing,Public
8448_190,Standing,Private
8448_191,Standing,Public
8448_192,Downstairs,Private
8448_193,Walking,Public
8448_194,Sitting,Private
8448_195,Sitting,Public
8448_196,Jogging,Public
8448_197,Sitting,Public
8448_198,Downstairs,Private
8448_199,Sitting,Public
8448_200,Upstairs,Private
8448_201,Downstairs,Private
8448_202,Sitting,Public
8448_203,Standing,Private
8448_204,Standing,Private
8448_205,Walking,Private
8448_206,Standing,Private
8448_207,Standing,Public
8448_208,Downstairs,Public
8448_209,Sitting,Private
8448_210,Upstairs,Private
8448_211,Downstairs,Public
8448_212,Jogging,Public
8448_213,Sitting,Public
8448_214,Downstairs,Private
8448_215,Sitting,Public
8448_216,Upstairs,Private
8448_217,Walking,Public
8448_218,Upstairs,Public
8448_219,Upstairs,Public
8448_220,Walking,Private
8448_221,Jogging,Public
8448_222,Upstairs,Private
8448_223,Standing,Private
8488_0,Downstairs,Private
8488_1,Sitting,Public
